,Unnamed: 0,popularity,danceability,energy,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_name,release_date,song_name
382,382,54,0.601,0.733,11,0.0338,0.158,0.0,0.226,0.421,90.027,175307,4,TWICE,2016,One In A Million
381,381,41,0.687,0.805,8,0.0463,0.00995,5.28e-05,0.653,0.676,93.017,175947,4,TWICE,2016,Next Page
380,380,41,0.662,0.882,7,0.144,0.124,0.00013,0.318,0.612,178.034,207507,4,TWICE,2016,Pit-a-Pat
379,379,48,0.705,0.889,9,0.13,0.115,6.43e-06,0.325,0.884,163.936,210627,4,TWICE,2016,Jelly Jelly
378,378,40,0.516,0.948,6,0.0559,0.186,0.0,0.846,0.776,161.914,206187,4,TWICE,2016,Ponytail
377,377,51,0.621,0.839,1,0.271,0.109,0.0,0.167,0.701,88.497,175200,4,TWICE,2016,1 To 10
376,376,68,0.708,0.852,2,0.0851,0.0525,0.00016,0.399,0.396,129.946,212987,4,TWICE,2016,TT
319,319,36,0.72,0.909,1,0.0389,0.146,0.0,0.0675,0.662,134.898,193144,4,TWICE,2017,LOOK AT ME
337,337,48,0.72,0.399,3,0.0331,0.845,0.0,0.0887,0.356,133.945,262960,4,TWICE,2017,Jaljayo Good Night
338,338,28,0.717,0.91,4,0.0344,0.399,0.000448,0.129,0.437,132.013,207824,4,TWICE,2017,LIKEY
339,339,17,0.726,0.817,1,0.137,0.542,0.0,0.135,0.596,95.015,198034,4,TWICE,2017,거북이 / TURTLE
340,340,8,0.806,0.724,1,0.0468,0.247,0.0,0.113,0.855,119.96,179711,4,TWICE,2017,MISSING U
341,341,6,0.775,0.921,1,0.14,0.373,0.0,0.0534,0.921,160.032,180962,4,TWICE,2017,WOW
342,342,5,0.705,0.947,6,0.0452,0.127,5.17e-06,0.295,0.906,127.98,225984,4,TWICE,2017,FFW
343,343,5,0.662,0.88,11,0.0486,0.0555,0.0,0.126,0.823,150.011,212117,4,TWICE,2017,DING DONG
344,344,6,0.876,0.765,6,0.0672,0.0772,2.59e-05,0.385,0.536,123.049,215485,4,TWICE,2017,24/7
345,345,9,0.719,0.914,1,0.0367,0.166,0.0,0.0638,0.631,134.91,193144,4,TWICE,2017,날 바라바라봐 / LOOK AT ME
346,346,7,0.887,0.649,9,0.0444,0.0429,0.0121,0.279,0.245,122.008,190898,4,TWICE,2017,ROLLIN’
347,347,6,0.696,0.771,0,0.0442,0.242,0.0,0.108,0.504,95.001,196796,4,TWICE,2017,LOVE LINE
348,348,5,0.84,0.679,9,0.0466,0.0615,1.41e-05,0.121,0.422,102.994,178344,4,TWICE,2017,힘내! (DON’T GIVE UP) / DON’T GIVE UP
349,349,8,0.686,0.865,2,0.0327,0.31,0.0,0.109,0.406,103.001,208868,4,TWICE,2017,널 내게 담아 / YOU IN MY HEART
350,350,7,0.718,0.401,3,0.0333,0.84,0.0,0.0969,0.376,133.949,262922,4,TWICE,2017,잘자요 굿나잇 / JALJAYO GOOD NIGHT
351,351,38,0.708,0.853,2,0.0844,0.0525,0.000173,0.399,0.399,129.946,212991,4,TWICE,2017,TT
352,352,31,0.621,0.829,1,0.232,0.12,0.0,0.16,0.742,88.428,175200,4,TWICE,2017,1 TO 10
353,353,24,0.516,0.955,6,0.0529,0.17,0.0,0.751,0.827,161.905,206187,4,TWICE,2017,PONYTAIL
354,354,31,0.703,0.891,9,0.124,0.111,4.73e-06,0.343,0.855,163.929,210627,4,TWICE,2017,JELLY JELLY
355,355,26,0.741,0.885,7,0.127,0.114,0.000149,0.293,0.587,89.008,207507,4,TWICE,2017,PIT-A-PAT
356,356,25,0.685,0.801,8,0.0448,0.0102,7.24e-05,0.655,0.68,93.008,175947,4,TWICE,2017,NEXT PAGE
336,336,45,0.687,0.858,2,0.0328,0.288,0.0,0.109,0.392,102.997,208867,4,TWICE,2017,You In My Heart
357,357,35,0.599,0.732,11,0.0324,0.146,0.0,0.204,0.424,89.87,175256,4,TWICE,2017,ONE IN A MILLION
335,335,39,0.839,0.668,9,0.0474,0.0629,8.87e-06,0.132,0.452,102.992,178347,4,TWICE,2017,Don't Give Up
333,333,48,0.882,0.629,9,0.0446,0.0462,0.00843,0.28,0.244,122.023,190893,4,TWICE,2017,Rollin'
318,318,29,0.879,0.766,6,0.0728,0.0743,3.5e-05,0.401,0.558,123.072,215485,4,TWICE,2017,24/7
320,320,29,0.886,0.62,9,0.0428,0.0402,0.0087,0.273,0.272,122.014,190898,4,TWICE,2017,ROLLIN'
267,267,54,0.563,0.945,8,0.0635,0.0949,0.0,0.216,0.865,164.077,186896,4,TWICE,2017,Heart Shaker
268,268,56,0.709,0.62,10,0.0387,0.425,0.0,0.0822,0.658,154.026,192571,4,TWICE,2017,Merry & Happy
269,269,32,0.723,0.898,4,0.0354,0.431,0.0015,0.136,0.394,131.96,207824,4,TWICE,2017,LIKEY
270,270,28,0.729,0.804,1,0.135,0.553,0.0,0.15,0.609,95.139,198034,4,TWICE,2017,TURTLE
271,271,27,0.805,0.702,1,0.054,0.212,0.0,0.112,0.833,119.995,179711,4,TWICE,2017,MISSING U
272,272,22,0.776,0.915,1,0.151,0.355,0.0,0.0537,0.909,160.092,180962,4,TWICE,2017,WOW
273,273,23,0.71,0.946,6,0.0465,0.125,3.02e-06,0.282,0.895,127.984,225984,4,TWICE,2017,FFW
274,274,22,0.658,0.879,11,0.0531,0.0557,0.0,0.233,0.824,149.998,212117,4,TWICE,2017,DING DONG
275,275,24,0.879,0.766,6,0.0728,0.0743,3.5e-05,0.401,0.558,123.072,215485,4,TWICE,2017,24/7
276,276,25,0.72,0.909,1,0.0389,0.146,0.0,0.0675,0.662,134.898,193144,4,TWICE,2017,LOOK AT ME
277,277,22,0.886,0.62,9,0.0428,0.0402,0.0087,0.273,0.272,122.014,190898,4,TWICE,2017,ROLLIN'
278,278,22,0.696,0.784,0,0.0437,0.251,0.0,0.11,0.542,95.019,196796,4,TWICE,2017,LOVE LINE
279,279,21,0.838,0.658,9,0.0456,0.0574,9.55e-06,0.124,0.414,102.982,178344,4,TWICE,2017,DON'T GIVE UP
280,280,27,0.692,0.867,2,0.0331,0.286,0.0,0.109,0.382,102.988,208868,4,TWICE,2017,YOU IN MY HEART
321,321,31,0.696,0.784,0,0.0437,0.251,0.0,0.11,0.542,95.019,196796,4,TWICE,2017,LOVE LINE
322,322,26,0.838,0.658,9,0.0456,0.0574,9.55e-06,0.124,0.414,102.982,178344,4,TWICE,2017,DON'T GIVE UP
323,323,34,0.692,0.867,2,0.0331,0.286,0.0,0.109,0.382,102.988,208868,4,TWICE,2017,YOU IN MY HEART
